"IMPORTANTE","cod_universidad","des_universidad","anio","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_comunidad_residencia","des_comunidad_residencia","cod_provincia_residencia","des_provincia_residencia","cod_municipio_residencia","des_municipio_residencia","lat_municipio_residencia","lon_municipio_residencia","cod_genero","des_genero","anio_nacimiento","anio_incorporacion","ind_otra_unidad","cod_otra_unidad","des_otra_unidad","cod_servicio_prestado","des_servicio_prestado","cod_tipo_personal","des_tipo_personal","cod_cuerpo_escala_PAS","des_cuerpo_escala_PAS","cod_tipo_contrato","des_tipo_contrato","cod_titulacion_exigida","des_titulacion_exigida","cod_dedicacion","des_dedicacion","num_horas_semanales_tiempo_parcial","cod_situacion_administrativa","des_situacion_administrativa","ind_cargo_remunerado","ind_imparte_docencia","num_trienios"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1977","1995","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","8","Se desconoce por estar en otra institución (no aplica)",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1970","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21017","CALAÑAS","37.65482","-6.878683","M","Mujer","1965","1997","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21055","PALOS DE LA FRONTERA","37.2282","-6.893426","M","Mujer","1966","2006","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21002","ALJARAQUE","37.27111","-7.021585","M","Mujer","1968","2004","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21050","MOGUER","37.27469","-6.836591","M","Mujer","1963","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"9","Excedencia","N","N","10"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21014","BONARES","37.3219","-6.680697","M","Mujer","1961","1999","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","6"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1973","1997","N",,,"6","Personal administrativo de nivel directivo","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1968","2008","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1967","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1974","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1969","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","2","Subgrupo A2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1962","2008","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21055","PALOS DE LA FRONTERA","37.2282","-6.893426","M","Mujer","1953","1999","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1969","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","8","Se desconoce por estar en otra institución (no aplica)",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21002","ALJARAQUE","37.27111","-7.021585","M","Mujer","1964","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","3"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1962","1993","N",,,"6","Personal administrativo de nivel directivo","1","Funcionario de carrera","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1957","2003","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21055","PALOS DE LA FRONTERA","37.2282","-6.893426","M","Mujer","1970","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1962","2005","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","4"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","41","Sevilla","41091","SEVILLA","37.38264","-5.996295","M","Mujer","1975","2019","N",,,"7","Personal administrativo de nivel general","4","Funcionario Interino","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","0"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21002","ALJARAQUE","37.27111","-7.021585","M","Mujer","1968","2015","N",,,"7","Personal administrativo de nivel general","4","Funcionario Interino","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","0"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1990","2019","N",,,"7","Personal administrativo de nivel general","4","Funcionario Interino","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","0"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1979","2019","N",,,"6","Personal administrativo de nivel directivo","4","Funcionario Interino","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","0"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1972","2019","N",,,"7","Personal administrativo de nivel general","4","Funcionario Interino","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","1"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1969","2016","N",,,"7","Personal administrativo de nivel general","4","Funcionario Interino","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","1"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional",,,,,,,,,"M","Mujer","1985","2018","N",,,"7","Personal administrativo de nivel general","4","Funcionario Interino","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","0"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21060","PUNTA UMBRÍA","37.18248","-6.967148","M","Mujer","1973","2004","N",,,"7","Personal administrativo de nivel general","4","Funcionario Interino","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","0"
