"IMPORTANTE","cod_universidad","des_universidad","anio","cod_pais_nacionalidad","des_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_genero","des_genero","anio_nacimiento","cod_tipo_personal_investigacion","des_tipo_personal_investigacion","cod_modalidad_personal_investigacion","des_modalidad_personal_investigacion","cod_tipo_organismo","des_tipo_organismo","cod_dedicacion","des_dedicacion","duracion_meses","cod_titulo_doctorado","des_titulo_doctorado","cod_pais_doctorado","des_pais_doctorado","lat_pais_doctorado","lon_pais_doctorado","cod_continente_doctorado","des_continente_doctorado","cod_agregacion_paises_doctorado","des_agregacion_paises_doctorado","cod_universidad_doctorado","des_universidad_doctorado","anio_lectura_tesis","anio_resolucion_convocatoria","anio_incorporacion","cod_tipo_unidad_responsable","des_tipo_unidad_responsable","cod_unidad_responsable","des_unidad_responsable","cod_area","des_area"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","578","Noruega","150","Europa","60.472024","8.468946","154","Europa septentrional","H","Hombre","1995","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","6","Investigador visitante","6","Universidad","1","Dedicación a Tiempo Completo","3","1","Uno",,,,,,,,,,,"2014","2020","2020","2","Departamento","55002537","Departamento de Bioingeniería e Ingeniería Aeroespacial",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","276","Alemania","150","Europa","51.165691","10.451526","155","Europa occidental","H","Hombre","1984","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","27","0","No",,,,,,,,,,,,"2019","2014","2","Departamento","55003472","Departamento de Ciencias Sociales",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","250","Francia","150","Europa","46.227638","2.213749","155","Europa occidental","M","Mujer","1979","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","1","Dedicación a Tiempo Completo","23","0","No",,,,,,,,,,,,"2019","2019",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","276","Alemania","150","Europa","51.165691","10.451526","155","Europa occidental","M","Mujer","1990","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","62","1","Uno",,,,,,,,,,,"2011","2019","2019","2","Departamento","55001930","Departamento de Teoría de la Señal y Comunicaciones",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","056","Bélgica","150","Europa","50.503887","4.469936","155","Europa occidental","H","Hombre","1996","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","1","Dedicación a Tiempo Completo","23","0","No",,,,,,,,,,,,"2019","2019",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","276","Alemania","150","Europa","51.165691","10.451526","155","Europa occidental","M","Mujer","1983","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","24","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional",,,"2019","2019","2019","2","Departamento","55001916","Departamento de Economía",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1965","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","52","0","No",,,,,,,,,,,,"2016","2016","2","Departamento",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1990","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","6","Investigador visitante","6","Universidad","1","Dedicación a Tiempo Completo","72","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","036","Universidad Carlos III de Madrid","2011","2016","2016",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","52","1","Uno",,,,,,,,,,,"1997","2016","2015",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1984","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","51","0","No",,,,,,,,,,,,"2016","2013","2","Departamento","55001933","Departamento de Ingeniería de Sistemas y Automática",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","57","0","No",,,,,,,,,,,,"2016","2016","2","Departamento","55001929","Departamento de Ingeniería Telemática",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","380","Italia","150","Europa","41.87194","12.56738","039","Europa meridional","M","Mujer","1983","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","4","Ramón y Cajal","6","Universidad","1","Dedicación a Tiempo Completo","60","0","No",,,,,,,,,,,,"2016","2016","2","Departamento",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1975","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","52","0","No",,,,,,,,,,,,"2016","2016","2","Departamento","55002537","Departamento de Bioingeniería e Ingeniería Aeroespacial",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1981","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","6","Universidad","1","Dedicación a Tiempo Completo","51","0","No",,,,,,,,,,,,"2016","2010","2","Departamento","55001933","Departamento de Ingeniería de Sistemas y Automática",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","52","0","No",,,,,,,,,,,,"2016","2016","2","Departamento",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1990","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","52","0","No",,,,,,,,,,,,"2016","2016","2","Departamento","55002537","Departamento de Bioingeniería e Ingeniería Aeroespacial",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","642","Rumania","150","Europa","45.943161","24.96676","151","Europa oriental","M","Mujer","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","643","Federación de Rusia","150","Europa","61.52401","105.318756","151","Europa oriental","M","Mujer","1994","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","39","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001932","Departamento de Tecnología Electrónica",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","642","Rumania","150","Europa","45.943161","24.96676","151","Europa oriental","H","Hombre","1976","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001916","Departamento de Economía",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","170","Colombia","019","Américas","4.570868","-74.297333","419","América Latina y el Caribe","H","Hombre","1989","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55001939","Departamento de Ciencia e Ingeniería de Materiales e Ingenieria Química",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","218","Ecuador","019","Américas","-1.831239","-78.183406","419","América Latina y el Caribe","H","Hombre","1989","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55001933","Departamento de Ingeniería de Sistemas y Automática",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","192","Cuba","019","Américas","21.521757","-77.781167","419","América Latina y el Caribe","H","Hombre","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55001935","Departamento de Estadística",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","862","Venezuela (República Bolivariana de)","019","Américas","6.42375","-66.58973","419","América Latina y el Caribe","H","Hombre","1989","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","36","0","No",,,,,,,,,,,,"2018","2018",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","218","Ecuador","019","Américas","-1.831239","-78.183406","419","América Latina y el Caribe","M","Mujer","1990","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55001919","Departamento de Informática",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","218","Ecuador","019","Américas","-1.831239","-78.183406","419","América Latina y el Caribe","H","Hombre","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","36","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55001939","Departamento de Ciencia e Ingeniería de Materiales e Ingenieria Química",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","218","Ecuador","019","Américas","-1.831239","-78.183406","419","América Latina y el Caribe","H","Hombre","1990","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55001918","Departamento de Economía de la Empresa",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","604","Perú","019","Américas","-9.189967","-75.015152","419","América Latina y el Caribe","M","Mujer","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55003472","Departamento de Ciencias Sociales",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","192","Cuba","019","Américas","21.521757","-77.781167","419","América Latina y el Caribe","H","Hombre","1985","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55001936","Departamento de Mecánica de Medios Continuos y Teoría de Estructuras",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","218","Ecuador","019","Américas","-1.831239","-78.183406","419","América Latina y el Caribe","H","Hombre","1986","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","36","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55001916","Departamento de Economía",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","188","Costa Rica","019","Américas","9.748917","-83.753428","419","América Latina y el Caribe","H","Hombre","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","52","0","No",,,,,,,,,,,,"2016","2016","2","Departamento","55002537","Departamento de Bioingeniería e Ingeniería Aeroespacial",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1958","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","120","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","036","Universidad Carlos III de Madrid","2003","2012","2010","2","Departamento","55001939","Departamento de Ciencia e Ingeniería de Materiales e Ingenieria Química",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","840","Estados Unidos de América","019","Américas","37.09024","-95.712891","021","América septentrional","H","Hombre","1977","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","6","Investigador visitante","6","Universidad","2","Dedicación a Tiempo Parcial","47","1","Uno",,,,,,,,,,,"2005","2017","2016","2","Departamento","55001916","Departamento de Economía",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","792","Turquía","142","Asia","38.963745","35.243322","145","Asia occidental","H","Hombre","1982","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","28","1","Uno",,,,,,,,,,,"2012","2018","2016","2","Departamento","55001916","Departamento de Economía",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","528","Países Bajos","150","Europa","52.132633","5.291266","155","Europa occidental","H","Hombre","1989","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","41","0","No",,,,,,,,,,,,"2018","2017",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","360","Indonesia","142","Asia","-0.789275","113.921327","035","Asia sudoriental","H","Hombre","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","36","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55001916","Departamento de Economía",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","704","Viet Nam","142","Asia","14.058324","108.277199","035","Asia sudoriental","M","Mujer","1988","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","1","Dedicación a Tiempo Completo","36","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional",,,"2018","2018","2018","2","Departamento","55001918","Departamento de Economía de la Empresa",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1976","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","75","0","No",,,,,,,,,,,,"2015","2008",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1967","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","76","0","No",,,,,,,,,,,,"2015","2011",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1982","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","72","0","No",,,,,,,,,,,,"2015","2008",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1978","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","75","0","No",,,,,,,,,,,,"2015","2008",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","792","Turquía","142","Asia","38.963745","35.243322","145","Asia occidental","H","Hombre","1989","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","24","0","No",,,,,,,,,,,,"2020","2020","2","Departamento","55001930","Departamento de Teoría de la Señal y Comunicaciones",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020","887","Yemen","142","Asia","15.552727","48.516388","145","Asia occidental","H","Hombre","1990","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","24","0","No",,,,,,,,,,,,"2020","2020","2","Departamento","55003472","Departamento de Ciencias Sociales",,
