"IMPORTANTE","cod_universidad","des_universidad","anio","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_comunidad_residencia","des_comunidad_residencia","cod_provincia_residencia","des_provincia_residencia","cod_municipio_residencia","des_municipio_residencia","lat_municipio_residencia","lon_municipio_residencia","cod_genero","des_genero","anio_nacimiento","anio_incorporacion","ind_otra_unidad","cod_otra_unidad","des_otra_unidad","cod_servicio_prestado","des_servicio_prestado","cod_tipo_personal","des_tipo_personal","cod_cuerpo_escala_PAS","des_cuerpo_escala_PAS","cod_tipo_contrato","des_tipo_contrato","cod_titulacion_exigida","des_titulacion_exigida","cod_dedicacion","des_dedicacion","num_horas_semanales_tiempo_parcial","cod_situacion_administrativa","des_situacion_administrativa","ind_cargo_remunerado","ind_imparte_docencia","num_trienios"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28045","COLMENAR VIEJO","40.65895","-3.766043","M","Mujer","1966","1981","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","2","Contrato de Duración Determinada","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","2","Dedicación a Tiempo Parcial","5,6","1","Servicio Activo","N","N","4"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","8","Castilla La Mancha","19","Guadalajara","19046","AZUQUECA DE HENARES","40.56503","-3.268549","M","Mujer","1966","2014","N",,,"9","Otros","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","3","Licenciatura, Ingeniería Superior, Arquitectura Superior o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","1"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28074","LEGANÉS","40.32642","-3.758988","M","Mujer","1967","2013","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28903","TRES CANTOS","40.59907","-3.712258","M","Mujer","1988","1991","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","3","Licenciatura, Ingeniería Superior, Arquitectura Superior o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28065","GETAFE","40.30498","-3.732677","M","Mujer","1964","2016","N",,,"1","Personal profesional educativo","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","15"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28005","ALCALÁ DE HENARES","40.48166","-3.364136","M","Mujer","1974","1989","N",,,"5","Personal de apoyo sanitario y social al alumnado","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","1"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28006","ALCOBENDAS","40.54754","-3.642091","M","Mujer","1991","1990","N",,,"1","Personal profesional educativo","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","3","Licenciatura, Ingeniería Superior, Arquitectura Superior o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","M","Mujer","1962","2001","N",,,"1","Personal profesional educativo","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28006","ALCOBENDAS","40.54754","-3.642091","M","Mujer","1956","2010","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","2","Contrato de Duración Determinada","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","M","Mujer","1956","1991","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","3","Licenciatura, Ingeniería Superior, Arquitectura Superior o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","M","Mujer","1967","1991","N",,,"9","Otros","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","12"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28123","RIVAS-VACIAMADRID","40.3297","-3.516941","M","Mujer","1966","2012","N",,,"9","Otros","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","3","Licenciatura, Ingeniería Superior, Arquitectura Superior o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28006","ALCOBENDAS","40.54754","-3.642091","M","Mujer","1991","2007","N",,,"5","Personal de apoyo sanitario y social al alumnado","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","4","Diplomatura Universitaria, Ingeniería Técnica, Arquitectura Técnica, Formación Profesional de 3 grado o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28092","MÓSTOLES","40.32277","-3.865741","M","Mujer","1957","1986","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","6"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","M","Mujer","1961","1986","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","3","Licenciatura, Ingeniería Superior, Arquitectura Superior o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","10"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28903","TRES CANTOS","40.59907","-3.712258","M","Mujer","1966","2016","N",,,"9","Otros","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","0"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28903","TRES CANTOS","40.59907","-3.712258","M","Mujer","1990","2011","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","3"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","M","Mujer","1953","2006","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","2"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","M","Mujer","1970","1991","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","M","Mujer","1957","2001","N",,,"9","Otros","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","6"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28006","ALCOBENDAS","40.54754","-3.642091","M","Mujer","1961","2000","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","5","Ávila","05227","SANTA MARÍA DEL TIÉTAR","40.30389","-4.555526","M","Mujer","1976","1988","N",,,"1","Personal profesional educativo","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","13"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","M","Mujer","1974","2013","N",,,"9","Otros","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","2"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","M","Mujer","1972","1994","N",,,"1","Personal profesional educativo","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
